address,riscore_metrics.calc_project_name,riscore_metrics.code_repo,riscore_metrics.creation_info.creator_address,riscore_metrics.finance_stats.total_tvl
0x59E9261255644c411AfDd00bD89162d09D862e38,ETHA,https://github.com/ethalend,0x1De9184f070627A33eab44E329c699B3068c073D,100741.41467285944
0x5a75A093747b72a0e14056352751eDF03518031d,(Proxy contract) EmiSwap - EmiDao Token,https://github.com/EMISWAP-COM/,0x63c14af322C9Cd4C915454c0E7fF5Ba98a23Be4f,296493.08745662775
0x1E4EDE388cbc9F4b5c79681B7f94d36a11ABEBC9,X2Y2Token,null,0xDC43b25f3AbF65825E52b73441E47F2Ce0F9c47D,2882006.029552837
0xfe9A29aB92522D14Fc65880d817214261D8479AE,SnowSwap,null,0x0822d138AaE127789eA42Abae034D39f7dcD5DC1,478983.3536225364
0x3E5D9D8a63CC8a88748f229999CF59487e90721e,MetalSwap,null,0xFDf6Fa86058D1Eacb441aDB5aCfC143672E59A58,439275.9469842046
0x33349B282065b0284d756F0577FB39c158F935e6,Maple Token,null,0xB54a98c242ABc8582153b5e6B2B8c83Cc6c1C8c4,21328572.273224358
0x95a4492F028aa1fd432Ea71146b433E7B4446611,(Proxy contract) APY Governance Token,null,0x7E9b0669018a70D6EfCCA2b11850A704DB0E5b04,947420.1927450259
0xA36FDBBAE3c9d55a1d67EE5821d53B50B63A1aB9,Tempus,https://github.com/tempus-finance,0x603d50BAd151Da8becf405E51a8c4Abc8bA1c95E,1196640.269431372
0xC0d4Ceb216B3BA9C3701B291766fDCbA977ceC3A,BTRFLY,null,0xe7Ad7d90639A565FE3A6F68A41AD0B095f631F39,21654463.809002407
0x0615Dbba33Fe61a31c7eD131BDA6655Ed76748B1,Wrapped Ether,null,0xfA9dA51631268A30Ec3DDd1CcBf46c65FAD99251,0
0xB4d930279552397bbA2ee473229f89Ec245bc365,MahaDAO,http://github.com/mahadao,0x30Edf900a0a6A47cD3057Ec37a163B72773FFf9E,342405.1537006302
0xC52C326331E9Ce41F04484d3B5E5648158028804,(Proxy contract) ZEN Exchange Token,https://github.com/unizen-io,0xeE4a9Ab62C66C7a96e5E30717A8A91FcC2E52D42,0
